gear_item_id,gear_class_id,location_id,system_ids,author_id,review_date,source_type,source_url,rating,conditions_observed,durability,value,packability,usage_cycles_observed,usage_runtime_hours,failure_event_count,repair_event_count,pros,cons,use_case,version,evidence_quality
gear-01,cls-shell,loc-sand-rock,sys-clothing,author-01,2026-02-01,third_party_review,https://reviews.example.com/r,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,20,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-02,cls-insul,loc-sand-rock,sys-clothing,author-02,2026-02-02,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,21,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-03,cls-pad,loc-sand-rock,sys-clothing,author-03,2026-02-03,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,22,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-04,cls-bag,loc-sand-rock,sys-clothing,author-04,2026-02-04,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,23,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-05,cls-stove,loc-sand-rock,sys-cooking,author-05,2026-02-05,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,24,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-06,cls-pot,loc-sand-rock,sys-cooking,author-06,2026-02-06,internal_admin,,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,25,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-07,cls-shell,loc-sand-rock,sys-clothing,author-07,2026-02-07,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,26,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-08,cls-insul,loc-sand-rock,sys-clothing,author-08,2026-02-08,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,27,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-09,cls-pad,loc-sand-rock,sys-clothing,author-01,2026-02-09,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,28,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-10,cls-bag,loc-sand-rock,sys-clothing,author-02,2026-02-10,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,29,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-11,cls-stove,loc-sand-rock,sys-cooking,author-03,2026-02-11,third_party_review,https://reviews.example.com/r,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,20,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-12,cls-pot,loc-sand-rock,sys-cooking,author-04,2026-02-12,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,21,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-13,cls-shell,loc-sand-rock,sys-clothing,author-05,2026-02-13,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,22,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-14,cls-insul,loc-sand-rock,sys-clothing,author-06,2026-02-14,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,23,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-15,cls-pad,loc-sand-rock,sys-clothing,author-07,2026-02-15,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,24,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-16,cls-bag,loc-sand-rock,sys-clothing,author-08,2026-02-16,internal_admin,,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,25,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-17,cls-stove,loc-sand-rock,sys-cooking,author-01,2026-02-17,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,26,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-18,cls-pot,loc-sand-rock,sys-cooking,author-02,2026-02-18,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,27,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-19,cls-shell,loc-sand-rock,sys-clothing,author-03,2026-02-19,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,28,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-20,cls-insul,loc-sand-rock,sys-clothing,author-04,2026-02-20,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,29,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-21,cls-pad,loc-sand-rock,sys-clothing,author-05,2026-02-01,third_party_review,https://reviews.example.com/r,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,20,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-22,cls-bag,loc-sand-rock,sys-clothing,author-06,2026-02-02,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,21,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-23,cls-stove,loc-sand-rock,sys-cooking,author-07,2026-02-03,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,22,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-24,cls-pot,loc-sand-rock,sys-cooking,author-08,2026-02-04,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,23,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-25,cls-shell,loc-sand-rock,sys-clothing,author-01,2026-02-05,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,24,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-01,cls-shell,loc-sand-rock,sys-clothing,author-02,2026-02-06,internal_admin,,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,25,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-02,cls-insul,loc-sand-rock,sys-clothing,author-03,2026-02-07,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,26,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-03,cls-pad,loc-sand-rock,sys-clothing,author-04,2026-02-08,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,27,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-04,cls-bag,loc-sand-rock,sys-clothing,author-05,2026-02-09,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,28,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-05,cls-stove,loc-sand-rock,sys-cooking,author-06,2026-02-10,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,29,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-06,cls-pot,loc-sand-rock,sys-cooking,author-07,2026-02-11,third_party_review,https://reviews.example.com/r,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,20,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-07,cls-shell,loc-sand-rock,sys-clothing,author-08,2026-02-12,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,21,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-08,cls-insul,loc-sand-rock,sys-clothing,author-01,2026-02-13,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,22,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-09,cls-pad,loc-sand-rock,sys-clothing,author-02,2026-02-14,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,23,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-10,cls-bag,loc-sand-rock,sys-clothing,author-03,2026-02-15,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,24,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-11,cls-stove,loc-sand-rock,sys-cooking,author-04,2026-02-16,internal_admin,,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,25,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-12,cls-pot,loc-sand-rock,sys-cooking,author-05,2026-02-17,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,26,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-13,cls-shell,loc-sand-rock,sys-clothing,author-06,2026-02-18,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,27,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-14,cls-insul,loc-sand-rock,sys-clothing,author-07,2026-02-19,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,28,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-15,cls-pad,loc-sand-rock,sys-clothing,author-08,2026-02-20,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,29,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-16,cls-bag,loc-sand-rock,sys-clothing,author-01,2026-02-01,third_party_review,https://reviews.example.com/r,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,20,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-17,cls-stove,loc-sand-rock,sys-cooking,author-02,2026-02-02,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,21,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-18,cls-pot,loc-sand-rock,sys-cooking,author-03,2026-02-03,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,22,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-19,cls-shell,loc-sand-rock,sys-clothing,author-04,2026-02-04,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,23,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-20,cls-insul,loc-sand-rock,sys-clothing,author-05,2026-02-05,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,24,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-21,cls-pad,loc-sand-rock,sys-clothing,author-06,2026-02-06,internal_admin,,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,25,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-22,cls-bag,loc-sand-rock,sys-clothing,author-07,2026-02-07,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,26,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-23,cls-stove,loc-sand-rock,sys-cooking,author-08,2026-02-08,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,27,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-24,cls-pot,loc-sand-rock,sys-cooking,author-01,2026-02-09,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,28,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-25,cls-shell,loc-sand-rock,sys-clothing,author-02,2026-02-10,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,29,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-01,cls-shell,loc-sand-rock,sys-clothing,author-03,2026-02-11,third_party_review,https://reviews.example.com/r,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,20,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-02,cls-insul,loc-sand-rock,sys-clothing,author-04,2026-02-12,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,21,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-03,cls-pad,loc-sand-rock,sys-clothing,author-05,2026-02-13,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,22,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-04,cls-bag,loc-sand-rock,sys-clothing,author-06,2026-02-14,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,23,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-05,cls-stove,loc-sand-rock,sys-cooking,author-07,2026-02-15,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,24,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-06,cls-pot,loc-sand-rock,sys-cooking,author-08,2026-02-16,internal_admin,,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,25,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-07,cls-shell,loc-sand-rock,sys-clothing,author-01,2026-02-17,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,26,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-08,cls-insul,loc-sand-rock,sys-clothing,author-02,2026-02-18,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,27,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-09,cls-pad,loc-sand-rock,sys-clothing,author-03,2026-02-19,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,28,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-10,cls-bag,loc-sand-rock,sys-clothing,author-04,2026-02-20,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,29,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-11,cls-stove,loc-sand-rock,sys-cooking,author-05,2026-02-01,third_party_review,https://reviews.example.com/r,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,20,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-12,cls-pot,loc-sand-rock,sys-cooking,author-06,2026-02-02,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,21,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-13,cls-shell,loc-sand-rock,sys-clothing,author-07,2026-02-03,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,22,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-14,cls-insul,loc-sand-rock,sys-clothing,author-08,2026-02-04,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,23,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-15,cls-pad,loc-sand-rock,sys-clothing,author-01,2026-02-05,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,24,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-16,cls-bag,loc-sand-rock,sys-clothing,author-02,2026-02-06,internal_admin,,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,25,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-17,cls-stove,loc-sand-rock,sys-cooking,author-03,2026-02-07,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,26,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-18,cls-pot,loc-sand-rock,sys-cooking,author-04,2026-02-08,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,27,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-19,cls-shell,loc-sand-rock,sys-clothing,author-05,2026-02-09,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,28,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-20,cls-insul,loc-sand-rock,sys-clothing,author-06,2026-02-10,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,29,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-21,cls-pad,loc-sand-rock,sys-clothing,author-07,2026-02-11,third_party_review,https://reviews.example.com/r,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,20,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-22,cls-bag,loc-sand-rock,sys-clothing,author-08,2026-02-12,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,21,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-23,cls-stove,loc-sand-rock,sys-cooking,author-01,2026-02-13,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,22,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-24,cls-pot,loc-sand-rock,sys-cooking,author-02,2026-02-14,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,23,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-25,cls-shell,loc-sand-rock,sys-clothing,author-03,2026-02-15,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,24,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-01,cls-shell,loc-sand-rock,sys-clothing,author-04,2026-02-16,internal_admin,,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,25,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-02,cls-insul,loc-sand-rock,sys-clothing,author-05,2026-02-17,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,26,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-03,cls-pad,loc-sand-rock,sys-clothing,author-06,2026-02-18,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,27,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-04,cls-bag,loc-sand-rock,sys-clothing,author-07,2026-02-19,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,28,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-05,cls-stove,loc-sand-rock,sys-cooking,author-08,2026-02-20,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,29,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-06,cls-pot,loc-sand-rock,sys-cooking,author-01,2026-02-01,third_party_review,https://reviews.example.com/r,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,20,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-07,cls-shell,loc-sand-rock,sys-clothing,author-02,2026-02-02,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,21,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-08,cls-insul,loc-sand-rock,sys-clothing,author-03,2026-02-03,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,22,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-09,cls-pad,loc-sand-rock,sys-clothing,author-04,2026-02-04,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,23,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-10,cls-bag,loc-sand-rock,sys-clothing,author-05,2026-02-05,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,24,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,medium
gear-11,cls-stove,loc-sand-rock,sys-cooking,author-06,2026-02-06,internal_admin,,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,25,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-12,cls-pot,loc-sand-rock,sys-cooking,author-07,2026-02-07,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,26,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-13,cls-shell,loc-sand-rock,sys-clothing,author-08,2026-02-08,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,27,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-14,cls-insul,loc-sand-rock,sys-clothing,author-01,2026-02-09,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,28,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-15,cls-pad,loc-sand-rock,sys-clothing,author-02,2026-02-10,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,29,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-16,cls-bag,loc-sand-rock,sys-clothing,author-03,2026-02-11,third_party_review,https://reviews.example.com/r,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,20,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-17,cls-stove,loc-sand-rock,sys-cooking,author-04,2026-02-12,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,21,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-18,cls-pot,loc-sand-rock,sys-cooking,author-05,2026-02-13,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,22,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-19,cls-shell,loc-sand-rock,sys-clothing,author-06,2026-02-14,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,23,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-20,cls-insul,loc-sand-rock,sys-clothing,author-07,2026-02-15,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,24,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-21,cls-pad,loc-sand-rock,sys-clothing,author-08,2026-02-16,internal_admin,,1,Cold damp conditions with steady wind and overnight exposure details.,2,3,4,25,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-22,cls-bag,loc-sand-rock,sys-clothing,author-01,2026-02-17,internal_admin,,2,Cold damp conditions with steady wind and overnight exposure details.,3,4,5,26,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-23,cls-stove,loc-sand-rock,sys-cooking,author-02,2026-02-18,internal_admin,,3,Cold damp conditions with steady wind and overnight exposure details.,4,5,1,27,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-24,cls-pot,loc-sand-rock,sys-cooking,author-03,2026-02-19,internal_admin,,4,Cold damp conditions with steady wind and overnight exposure details.,5,1,2,28,,0,0,good_weatherproofing,higher_weight,weekend_backpacking,1,high
gear-25,cls-shell,loc-sand-rock,sys-clothing,author-04,2026-02-20,internal_admin,,5,Cold damp conditions with steady wind and overnight exposure details.,1,2,3,29,,0,1,good_weatherproofing,higher_weight,weekend_backpacking,1,high
